espn_id,player,team,position,jersey,height,weight,age,date_of_birth,birth_city,birth_state,birth_country,college,experience,status,headshot,espn_url,salary
4277869,Jose Alvarado,Knicks,G,5,"6' 0""",179 lbs,28,1998-04-12T07:00Z,Brooklyn,NY,USA,Georgia Tech,4,Active,https://a.espncdn.com/i/headshots/nba/players/full/4277869.png,https://www.espn.com/nba/player/_/id/4277869/jose-alvarado,4500000
3934719,OG Anunoby,Knicks,F,8,"6' 7""",240 lbs,28,1997-07-17T07:00Z,London,,England,Indiana,8,Active,https://a.espncdn.com/i/headshots/nba/players/full/3934719.png,https://www.espn.com/nba/player/_/id/3934719/og-anunoby,39568966
3147657,Mikal Bridges,Knicks,G,25,"6' 6""",209 lbs,29,1996-08-30T07:00Z,Malvern,PA,USA,Villanova,7,Active,https://a.espncdn.com/i/headshots/nba/players/full/3147657.png,https://www.espn.com/nba/player/_/id/3147657/mikal-bridges,24900000
3934672,Jalen Brunson,Knicks,G,11,"6' 2""",190 lbs,29,1996-08-31T07:00Z,New Brunswick,NJ,USA,Villanova,7,Active,https://a.espncdn.com/i/headshots/nba/players/full/3934672.png,https://www.espn.com/nba/player/_/id/3934672/jalen-brunson,34944001
2528426,Jordan Clarkson,Knicks,G,00,"6' 5""",194 lbs,33,1992-06-07T07:00Z,San Antonio,TX,USA,Missouri,11,Active,https://a.espncdn.com/i/headshots/nba/players/full/2528426.png,https://www.espn.com/nba/player/_/id/2528426/jordan-clarkson,2296274
5211983,Pacome Dadiet,Knicks,F,4,"6' 9""",210 lbs,20,2005-07-27T07:00Z,Aubagne,,France,,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/5211983.png,https://www.espn.com/nba/player/_/id/5211983/pacome-dadiet,2847600
5289900,Mohamed Diawara,Knicks,F,51,"6' 9""",225 lbs,21,2005-04-29T07:00Z,Paris,,France,,0,Active,https://a.espncdn.com/i/headshots/nba/players/full/5289900.png,https://www.espn.com/nba/player/_/id/5289900/mohamed-diawara,1272870
3062679,Josh Hart,Knicks,G,3,"6' 5""",215 lbs,31,1995-03-06T08:00Z,Silver Spring,MD,USA,Villanova,8,Active,https://a.espncdn.com/i/headshots/nba/players/full/3062679.png,https://www.espn.com/nba/player/_/id/3062679/josh-hart,19472240
4871141,Ariel Hukporti,Knicks,C,55,"7' 0""",246 lbs,24,2002-04-12T07:00Z,Frankfurt,,Germany,,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4871141.png,https://www.espn.com/nba/player/_/id/4871141/ariel-hukporti,1955377
4395623,Trey Jemison III,Knicks,F,50,"6' 10""",270 lbs,26,1999-11-28T08:00Z,Birmingham,AL,USA,UAB,2,Active,https://a.espncdn.com/i/headshots/nba/players/full/4395623.png,https://www.espn.com/nba/player/_/id/4395623/trey-jemison-iii,0
4702159,Dillon Jones,Knicks,F,33,"6' 5""",235 lbs,24,2001-10-29T08:00Z,Columbia,SC,USA,Weber State,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4702159.png,https://www.espn.com/nba/player/_/id/4702159/dillon-jones,2753280
4433225,Tyler Kolek,Knicks,G,13,"6' 2""",195 lbs,25,2001-03-27T08:00Z,Cumberland,RI,USA,Marquette,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4433225.png,https://www.espn.com/nba/player/_/id/4433225/tyler-kolek,2191897
4431823,Miles McBride,Knicks,G,2,"6' 2""",195 lbs,25,2000-09-08T07:00Z,Cincinnati,OH,USA,West Virginia,4,Active,https://a.espncdn.com/i/headshots/nba/players/full/4431823.png,https://www.espn.com/nba/player/_/id/4431823/miles-mcbride,4333333
4411057,Kevin McCullar Jr.,Knicks,G,9,"6' 6""",210 lbs,25,2001-03-15T08:00Z,San Antonio,TX,USA,Kansas,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4411057.png,https://www.espn.com/nba/player/_/id/4411057/kevin-mccullar-jr,0
4351852,Mitchell Robinson,Knicks,C,23,"7' 0""",240 lbs,28,1998-04-01T08:00Z,Pensacola,FL,USA,,7,Active,https://a.espncdn.com/i/headshots/nba/players/full/4351852.png,https://www.espn.com/nba/player/_/id/4351852/mitchell-robinson,12954546
3914044,Landry Shamet,Knicks,G,44,"6' 5""",190 lbs,29,1997-03-13T08:00Z,Kansas City,MO,USA,Wichita State,7,Active,https://a.espncdn.com/i/headshots/nba/players/full/3914044.png,https://www.espn.com/nba/player/_/id/3914044/landry-shamet,2296274
4610139,Jeremy Sochan,Knicks,F,20,"6' 8""",230 lbs,23,2003-05-20T07:00Z,Milton Keynes,,England,Baylor,3,Active,https://a.espncdn.com/i/headshots/nba/players/full/4610139.png,https://www.espn.com/nba/player/_/id/4610139/jeremy-sochan,778622
3136195,Karl-Anthony Towns,Knicks,C,32,"7' 0""",248 lbs,30,1995-11-15T08:00Z,Edison,NJ,USA,Kentucky,10,Active,https://a.espncdn.com/i/headshots/nba/players/full/3136195.png,https://www.espn.com/nba/player/_/id/3136195/karl-anthony-towns,54126450
6578,Harrison Barnes,Spurs,F,40,"6' 7""",225 lbs,34,1992-05-30T07:00Z,Ames,IA,USA,North Carolina,13,Active,https://a.espncdn.com/i/headshots/nba/players/full/6578.png,https://www.espn.com/nba/player/_/id/6578/harrison-barnes,19000000
6427,Bismack Biyombo,Spurs,C,18,"6' 8""",255 lbs,33,1992-08-28T07:00Z,Lubumbashi,,Congo,,14,Active,https://a.espncdn.com/i/headshots/nba/players/full/6427.png,https://www.espn.com/nba/player/_/id/6427/bismack-biyombo,2296274
5061568,Carter Bryant,Spurs,F,11,"6' 6""",220 lbs,20,2005-11-26T08:00Z,Riverside,CA,USA,Arizona,0,Active,https://a.espncdn.com/i/headshots/nba/players/full/5061568.png,https://www.espn.com/nba/player/_/id/5061568/carter-bryant,4900320
4845367,Stephon Castle,Spurs,G,5,"6' 6""",215 lbs,21,2004-11-01T08:00Z,Covington,GA,USA,UConn,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4845367.png,https://www.espn.com/nba/player/_/id/4845367/stephon-castle,9560520
4592479,Julian Champagnie,Spurs,F,30,"6' 7""",217 lbs,24,2001-06-29T07:00Z,Brooklyn,NY,USA,St. John's,3,Active,https://a.espncdn.com/i/headshots/nba/players/full/4592479.png,https://www.espn.com/nba/player/_/id/4592479/julian-champagnie,3000000
4066259,De'Aaron Fox,Spurs,G,4,"6' 3""",185 lbs,28,1997-12-20T08:00Z,Houston,TX,USA,Kentucky,8,Active,https://a.espncdn.com/i/headshots/nba/players/full/4066259.png,https://www.espn.com/nba/player/_/id/4066259/deaaron-fox,37096620
5037871,Dylan Harper,Spurs,G,2,"6' 5""",215 lbs,20,2006-03-02T08:00Z,Franklin Lakes,NJ,USA,Rutgers,0,Active,https://a.espncdn.com/i/headshots/nba/players/full/5037871.png,https://www.espn.com/nba/player/_/id/5037871/dylan-harper,12370320
4433618,Harrison Ingram,Spurs,F,55,"6' 5""",230 lbs,23,2002-11-27T08:00Z,Dallas,TX,USA,North Carolina,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4433618.png,https://www.espn.com/nba/player/_/id/4433618/harrison-ingram,0
4395723,Keldon Johnson,Spurs,F,3,"6' 5""",220 lbs,26,1999-10-11T07:00Z,South Hill,VA,USA,Kentucky,6,Active,https://a.espncdn.com/i/headshots/nba/players/full/4395723.png,https://www.espn.com/nba/player/_/id/4395723/keldon-johnson,17500000
4713010,David Jones Garcia,Spurs,F,25,"6' 4""",210 lbs,24,2001-11-24T08:00Z,Santo Domingo,,Dominican Republic,Memphis,0,Active,https://a.espncdn.com/i/headshots/nba/players/full/4713010.png,https://www.espn.com/nba/player/_/id/4713010/david-jones-garcia,0
3064560,Luke Kornet,Spurs,C,7,"7' 1""",250 lbs,30,1995-07-15T07:00Z,Lantana,TX,USA,Vanderbilt,8,Active,https://a.espncdn.com/i/headshots/nba/players/full/3064560.png,https://www.espn.com/nba/player/_/id/3064560/luke-kornet,11000000
3134916,Jordan McLaughlin,Spurs,G,0,"6' 0""",185 lbs,30,1996-04-09T07:00Z,Etiwanda,CA,USA,USC,6,Active,https://a.espncdn.com/i/headshots/nba/players/full/3134916.png,https://www.espn.com/nba/player/_/id/3134916/jordan-mclaughlin,2296274
4432872,Emanuel Miller,Spurs,F,14,"6' 5""",215 lbs,25,2000-06-19T07:00Z,Scarborough,ON,Canada,TCU,1,Active,https://a.espncdn.com/i/headshots/nba/players/full/4432872.png,https://www.espn.com/nba/player/_/id/4432872/emanuel-miller,0
2489663,Kelly Olynyk,Spurs,F,8,"7' 0""",240 lbs,35,1991-04-19T07:00Z,Toronto,ON,Canada,Gonzaga,12,Active,https://a.espncdn.com/i/headshots/nba/players/full/2489663.png,https://www.espn.com/nba/player/_/id/2489663/kelly-olynyk,13445122
2488653,Mason Plumlee,Spurs,C,45,"7' 0""",254 lbs,36,1990-03-05T08:00Z,Fort Wayne,IN,USA,Duke,12,Active,https://a.espncdn.com/i/headshots/nba/players/full/2488653.png,https://www.espn.com/nba/player/_/id/2488653/mason-plumlee,593864
4395630,Devin Vassell,Spurs,G,24,"6' 5""",200 lbs,25,2000-08-23T07:00Z,Suwanee,GA,USA,Florida State,5,Active,https://a.espncdn.com/i/headshots/nba/players/full/4395630.png,https://www.espn.com/nba/player/_/id/4395630/devin-vassell,27000000
4066317,Lindy Waters III,Spurs,F,43,"6' 5""",210 lbs,28,1997-07-28T07:00Z,Norman,OK,USA,Oklahoma State,4,Active,https://a.espncdn.com/i/headshots/nba/players/full/4066317.png,https://www.espn.com/nba/player/_/id/4066317/lindy-waters-iii,2296274
5104157,Victor Wembanyama,Spurs,F,1,"7' 4""",235 lbs,22,2004-01-04T08:00Z,Paris,,France,,2,Active,https://a.espncdn.com/i/headshots/nba/players/full/5104157.png,https://www.espn.com/nba/player/_/id/5104157/victor-wembanyama,13376880
